0.00:Collecting garbage
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1621: Obj.-351
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1622: Obj.-352
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1623: Obj.-353
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1624: Obj.-354
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1625: Obj.-355
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1626: Obj.-355
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1627: Obj.-355
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1628: Obj.-355
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1629: Obj.-355
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1630: Obj.-355
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1631: Obj.-355
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1632: Obj.-355
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1633: Obj.-355
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1634: Obj.-355
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1635: Obj.-355
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1636: Obj.-356
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1637: Obj.-357
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1638: Obj.-358
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1639: Obj.-359
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1640: Obj.-360
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1641: Obj.-361
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1642: Obj.-362
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1643: Obj.-363
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1644: Obj.-364
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1645: Obj.-366
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1646: Obj.-367
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1647: Obj.-368
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1648: Obj.-369
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1649: Obj.-370
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1650: Obj.-371
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1651: Obj.-372
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1652: Obj.-373
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1653: Obj.-374
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1654: Obj.-375
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1655: Obj.-375
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1656: Obj.-375
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1657: Obj.-375
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1658: Obj.-375
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1659: Obj.-375
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1660: Obj.-375
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1661: Obj.-375
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1662: Obj.-375
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1663: Obj.-375
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1664: Obj.-376
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1665: Obj.-377
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1666: Obj.-378
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1667: Obj.-379
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1668: Obj.-382
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1669: Obj.-381
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1670: Obj.-365
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1671: Obj.-366
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1672: Obj.-367
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1673: Obj.-368
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1674: Obj.-369
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1675: Obj.-370
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1676: Obj.-371
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1677: Obj.-372
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1678: Obj.-373
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1679: Obj.-374
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1680: Obj.-365
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1681: Obj.-366
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1682: Obj.-367
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1683: Obj.-368
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1684: Obj.-369
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1685: Obj.-349
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1686: Obj.-349
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1687: Obj.-349
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1688: Obj.-349
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1689: Obj.-349
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1690: Obj.-349
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1691: Obj.-349
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1692: Obj.-349
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1693: Obj.-349
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1694: Obj.-349
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1695: Obj.-349
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1696: Obj.-349
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1697: Obj.-349
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1698: Obj.-349
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1699: Obj.-349
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1700: Obj.-349
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1701: Obj.-349
      # IsInsert 
      # IsGroup 
      # Children (1)
        Node 0: Raked seating SHORT
        !instance
        # IsGeometry
      Node 1702: Obj.-349
